reference_date,horizon,target,target_end_date,location,output_type,output_type_id,value
2026-02-21,0,wk inc rsv hosp,2026-02-21,47,quantile,0.35,128.5586165628772
2026-02-21,0,wk inc rsv hosp,2026-02-21,47,quantile,0.4,129.16624479993828
2026-02-21,0,wk inc rsv hosp,2026-02-21,47,quantile,0.45,131.53942443314287
2026-02-21,0,wk inc rsv hosp,2026-02-21,47,quantile,0.5,131.78987514166667
2026-02-21,0,wk inc rsv hosp,2026-02-21,47,quantile,0.55,132.02935390019047
2026-02-21,0,wk inc rsv hosp,2026-02-21,47,quantile,0.6,134.40253353339506
2026-02-21,0,wk inc rsv hosp,2026-02-21,47,quantile,0.65,135.01016177045614
2026-02-21,0,wk inc rsv hosp,2026-02-21,47,quantile,0.7,135.28697979151715
2026-02-21,0,wk inc rsv hosp,2026-02-21,47,quantile,0.75,137.52816716133333
2026-02-21,0,wk inc rsv hosp,2026-02-21,47,quantile,0.8,138.53834985946668
2026-02-21,0,wk inc rsv hosp,2026-02-21,47,quantile,0.85,170.87322450989203
2026-02-21,0,wk inc rsv hosp,2026-02-21,47,quantile,0.9,170.88864167156825
2026-02-21,0,wk inc rsv hosp,2026-02-21,47,quantile,0.95,170.9631579530032
2026-02-21,0,wk inc rsv hosp,2026-02-21,47,quantile,0.975,170.96619466666667
2026-02-21,0,wk inc rsv hosp,2026-02-21,47,quantile,0.99,170.96619466666667
2026-02-21,0,wk inc rsv hosp,2026-02-21,49,quantile,0.01,28.877238233333333
2026-02-21,0,wk inc rsv hosp,2026-02-21,49,quantile,0.025,28.877238233333333
2026-02-21,0,wk inc rsv hosp,2026-02-21,49,quantile,0.05,30.5474693362286
2026-02-21,0,wk inc rsv hosp,2026-02-21,49,quantile,0.1,35.844933008573975
2026-02-21,0,wk inc rsv hosp,2026-02-21,49,quantile,0.15,38.965695174098805
2026-02-21,0,wk inc rsv hosp,2026-02-21,49,quantile,0.2,40.08467522432889
2026-02-21,0,wk inc rsv hosp,2026-02-21,49,quantile,0.25,40.72340783784445
2026-02-21,0,wk inc rsv hosp,2026-02-21,49,quantile,0.3,41.061237765503485
2026-02-21,0,wk inc rsv hosp,2026-02-21,49,quantile,0.35,45.8019908269963
2026-02-21,0,wk inc rsv hosp,2026-02-21,49,quantile,0.4,46.47127105811301
2026-02-21,0,wk inc rsv hosp,2026-02-21,49,quantile,0.45,47.96335386900195
2026-02-21,0,wk inc rsv hosp,2026-02-21,49,quantile,0.5,49.422338
2026-02-21,0,wk inc rsv hosp,2026-02-21,49,quantile,0.55,50.62960213099805
2026-02-21,0,wk inc rsv hosp,2026-02-21,49,quantile,0.6,52.12168494188699
2026-02-21,0,wk inc rsv hosp,2026-02-21,49,quantile,0.65,52.7909651730037
2026-02-21,0,wk inc rsv hosp,2026-02-21,49,quantile,0.7,57.53171823449651
2026-02-21,0,wk inc rsv hosp,2026-02-21,49,quantile,0.75,57.86954816215555
2026-02-21,0,wk inc rsv hosp,2026-02-21,49,quantile,0.8,58.50828077567111
2026-02-21,0,wk inc rsv hosp,2026-02-21,49,quantile,0.85,59.6272608259012
2026-02-21,0,wk inc rsv hosp,2026-02-21,49,quantile,0.9,62.748022991426026
2026-02-21,0,wk inc rsv hosp,2026-02-21,49,quantile,0.95,68.0454866637714
2026-02-21,0,wk inc rsv hosp,2026-02-21,49,quantile,0.975,69.71571776666667
2026-02-21,0,wk inc rsv hosp,2026-02-21,49,quantile,0.99,69.71571776666667
2026-02-21,0,wk inc rsv hosp,2026-02-21,US,quantile,0.01,5501.262533333333
2026-02-21,0,wk inc rsv hosp,2026-02-21,US,quantile,0.025,5501.262533333333
2026-02-21,0,wk inc rsv hosp,2026-02-21,US,quantile,0.05,5501.262533333333
2026-02-21,0,wk inc rsv hosp,2026-02-21,US,quantile,0.1,5501.262533333333
2026-02-21,0,wk inc rsv hosp,2026-02-21,US,quantile,0.15,5501.262533333333
2026-02-21,0,wk inc rsv hosp,2026-02-21,US,quantile,0.2,5501.262533333333
2026-02-21,0,wk inc rsv hosp,2026-02-21,US,quantile,0.25,5748.21002647619
2026-02-21,0,wk inc rsv hosp,2026-02-21,US,quantile,0.3,6025.978812599441
2026-02-21,0,wk inc rsv hosp,2026-02-21,US,quantile,0.35,6034.101646124698
2026-02-21,0,wk inc rsv hosp,2026-02-21,US,quantile,0.4,6252.10630015727
2026-02-21,0,wk inc rsv hosp,2026-02-21,US,quantile,0.45,6273.786770027937
2026-02-21,0,wk inc rsv hosp,2026-02-21,US,quantile,0.5,6457.153133333333
2026-02-21,0,wk inc rsv hosp,2026-02-21,US,quantile,0.55,6612.73629663873
2026-02-21,0,wk inc rsv hosp,2026-02-21,US,quantile,0.6,6634.416766509396
2026-02-21,0,wk inc rsv hosp,2026-02-21,US,quantile,0.65,6852.4214205419685
2026-02-21,0,wk inc rsv hosp,2026-02-21,US,quantile,0.7,6860.544254067226
2026-02-21,0,wk inc rsv hosp,2026-02-21,US,quantile,0.75,7138.313040190476
2026-02-21,0,wk inc rsv hosp,2026-02-21,US,quantile,0.8,7385.260533333334
2026-02-21,0,wk inc rsv hosp,2026-02-21,US,quantile,0.85,7385.260533333334
2026-02-21,0,wk inc rsv hosp,2026-02-21,US,quantile,0.9,7385.260533333334
2026-02-21,0,wk inc rsv hosp,2026-02-21,US,quantile,0.95,7385.260533333334
2026-02-21,0,wk inc rsv hosp,2026-02-21,US,quantile,0.975,7385.260533333334
2026-02-21,0,wk inc rsv hosp,2026-02-21,US,quantile,0.99,7385.260533333334
2026-02-21,1,wk inc rsv hosp,2026-02-28,06,quantile,0.01,301.908635
2026-02-21,1,wk inc rsv hosp,2026-02-28,06,quantile,0.025,301.908635
2026-02-21,1,wk inc rsv hosp,2026-02-28,06,quantile,0.05,301.908635
2026-02-21,1,wk inc rsv hosp,2026-02-28,06,quantile,0.1,301.908635
2026-02-21,1,wk inc rsv hosp,2026-02-28,06,quantile,0.15,304.1051479432381
2026-02-21,1,wk inc rsv hosp,2026-02-28,06,quantile,0.2,306.1186181412064
2026-02-21,1,wk inc rsv hosp,2026-02-28,06,quantile,0.25,392.48947626317454
2026-02-21,1,wk inc rsv hosp,2026-02-28,06,quantile,0.3,397.1518895111492
2026-02-21,1,wk inc rsv hosp,2026-02-28,06,quantile,0.35,398.8068334152445
2026-02-21,1,wk inc rsv hosp,2026-02-28,06,quantile,0.4,406.6781394655111
2026-02-21,1,wk inc rsv hosp,2026-02-28,06,quantile,0.45,425.3998518248286
2026-02-21,1,wk inc rsv hosp,2026-02-28,06,quantile,0.5,431.7996151666666
2026-02-21,1,wk inc rsv hosp,2026-02-28,06,quantile,0.55,437.02697484183807
2026-02-21,1,wk inc rsv hosp,2026-02-28,06,quantile,0.6,455.7486872011555
2026-02-21,1,wk inc rsv hosp,2026-02-28,06,quantile,0.65,463.61999325142216
2026-02-21,1,wk inc rsv hosp,2026-02-28,06,quantile,0.7,465.2749371555175
2026-02-21,1,wk inc rsv hosp,2026-02-28,06,quantile,0.75,469.93735040349213
2026-02-21,1,wk inc rsv hosp,2026-02-28,06,quantile,0.8,556.3082085254603
2026-02-21,1,wk inc rsv hosp,2026-02-28,06,quantile,0.85,558.3216787234286
2026-02-21,1,wk inc rsv hosp,2026-02-28,06,quantile,0.9,560.5181916666667
2026-02-21,1,wk inc rsv hosp,2026-02-28,06,quantile,0.95,560.5181916666667
2026-02-21,1,wk inc rsv hosp,2026-02-28,06,quantile,0.975,560.5181916666667
2026-02-21,1,wk inc rsv hosp,2026-02-28,06,quantile,0.99,560.5181916666667
2026-02-21,1,wk inc rsv hosp,2026-02-28,08,quantile,0.01,160.73319700000002
2026-02-21,1,wk inc rsv hosp,2026-02-28,08,quantile,0.025,160.73319700000002
2026-02-21,1,wk inc rsv hosp,2026-02-28,08,quantile,0.05,160.73319700000002
2026-02-21,1,wk inc rsv hosp,2026-02-28,08,quantile,0.1,194.7877914499555
2026-02-21,1,wk inc rsv hosp,2026-02-28,08,quantile,0.15,201.22376359721332
2026-02-21,1,wk inc rsv hosp,2026-02-28,08,quantile,0.2,201.5061003959746
2026-02-21,1,wk inc rsv hosp,2026-02-28,08,quantile,0.25,204.7321459676927
2026-02-21,1,wk inc rsv hosp,2026-02-28,08,quantile,0.3,206.6341612165333
2026-02-21,1,wk inc rsv hosp,2026-02-28,08,quantile,0.35,207.91555646916063
2026-02-21,1,wk inc rsv hosp,2026-02-28,08,quantile,0.4,208.00040267026003
2026-02-21,1,wk inc rsv hosp,2026-02-28,08,quantile,0.45,214.1291418856937
2026-02-21,1,wk inc rsv hosp,2026-02-28,08,quantile,0.5,214.53720494
2026-02-21,1,wk inc rsv hosp,2026-02-28,08,quantile,0.55,214.5443281143063
2026-02-21,1,wk inc rsv hosp,2026-02-28,08,quantile,0.6,220.67306732974
2026-02-21,1,wk inc rsv hosp,2026-02-28,08,quantile,0.65,220.75791353083935
2026-02-21,1,wk inc rsv hosp,2026-02-28,08,quantile,0.7,222.0393087834667
2026-02-21,1,wk inc rsv hosp,2026-02-28,08,quantile,0.75,223.9413240323073
2026-02-21,1,wk inc rsv hosp,2026-02-28,08,quantile,0.8,227.1673696040254
2026-02-21,1,wk inc rsv hosp,2026-02-28,08,quantile,0.85,227.4497064027867
2026-02-21,1,wk inc rsv hosp,2026-02-28,08,quantile,0.9,233.88567855004447
2026-02-21,1,wk inc rsv hosp,2026-02-28,08,quantile,0.95,267.940273
2026-02-21,1,wk inc rsv hosp,2026-02-28,08,quantile,0.975,267.940273
2026-02-21,1,wk inc rsv hosp,2026-02-28,08,quantile,0.99,267.940273
2026-02-21,1,wk inc rsv hosp,2026-02-28,09,quantile,0.01,81.12201149999999
2026-02-21,1,wk inc rsv hosp,2026-02-28,09,quantile,0.025,81.12201149999999
2026-02-21,1,wk inc rsv hosp,2026-02-28,09,quantile,0.05,81.12201149999999
2026-02-21,1,wk inc rsv hosp,2026-02-28,09,quantile,0.1,90.52227709085712
2026-02-21,1,wk inc rsv hosp,2026-02-28,09,quantile,0.15,108.4844150623492
2026-02-21,1,wk inc rsv hosp,2026-02-28,09,quantile,0.2,112.0297527761876
2026-02-21,1,wk inc rsv hosp,2026-02-28,09,quantile,0.25,112.04052649445713
2026-02-21,1,wk inc rsv hosp,2026-02-28,09,quantile,0.3,112.4865584463492
2026-02-21,1,wk inc rsv hosp,2026-02-28,09,quantile,0.35,112.9835580396933
2026-02-21,1,wk inc rsv hosp,2026-02-28,09,quantile,0.4,113.65031856121284
2026-02-21,1,wk inc rsv hosp,2026-02-28,09,quantile,0.45,113.9778427672446
2026-02-21,1,wk inc rsv hosp,2026-02-28,09,quantile,0.5,115.62962451666664
2026-02-21,1,wk inc rsv hosp,2026-02-28,09,quantile,0.55,117.1848055660887
2026-02-21,1,wk inc rsv hosp,2026-02-28,09,quantile,0.6,117.51232977212044
2026-02-21,1,wk inc rsv hosp,2026-02-28,09,quantile,0.65,118.17909029364
2026-02-21,1,wk inc rsv hosp,2026-02-28,09,quantile,0.7,118.6760898869841
2026-02-21,1,wk inc rsv hosp,2026-02-28,09,quantile,0.75,119.12212183887618
2026-02-21,1,wk inc rsv hosp,2026-02-28,09,quantile,0.8,119.1328955571457
2026-02-21,1,wk inc rsv hosp,2026-02-28,09,quantile,0.85,122.6782332709841
2026-02-21,1,wk inc rsv hosp,2026-02-28,09,quantile,0.9,140.64037124247616
2026-02-21,1,wk inc rsv hosp,2026-02-28,09,quantile,0.95,150.0406368333333
2026-02-21,1,wk inc rsv hosp,2026-02-28,09,quantile,0.975,150.0406368333333
2026-02-21,1,wk inc rsv hosp,2026-02-28,09,quantile,0.99,150.0406368333333
2026-02-21,1,wk inc rsv hosp,2026-02-28,13,quantile,0.01,119.7087266666667
2026-02-21,1,wk inc rsv hosp,2026-02-28,13,quantile,0.025,119.7087266666667
2026-02-21,1,wk inc rsv hosp,2026-02-28,13,quantile,0.05,119.7087266666667
2026-02-21,1,wk inc rsv hosp,2026-02-28,13,quantile,0.1,119.7087266666667
2026-02-21,1,wk inc rsv hosp,2026-02-28,13,quantile,0.15,125.52857585828566
2026-02-21,1,wk inc rsv hosp,2026-02-28,13,quantile,0.2,176.60864165333334
2026-02-21,1,wk inc rsv hosp,2026-02-28,13,quantile,0.25,199.55306823415873
2026-02-21,1,wk inc rsv hosp,2026-02-28,13,quantile,0.3,217.9826840752953
2026-02-21,1,wk inc rsv hosp,2026-02-28,13,quantile,0.35,219.83360723314297
2026-02-21,1,wk inc rsv hosp,2026-02-28,13,quantile,0.4,225.56352038750475
2026-02-21,1,wk inc rsv hosp,2026-02-28,13,quantile,0.45,228.3169486746668
2026-02-21,1,wk inc rsv hosp,2026-02-28,13,quantile,0.5,233.29777833333335
2026-02-21,1,wk inc rsv hosp,2026-02-28,13,quantile,0.55,237.7814479919999
2026-02-21,1,wk inc rsv hosp,2026-02-28,13,quantile,0.6,240.53487627916195
2026-02-21,1,wk inc rsv hosp,2026-02-28,13,quantile,0.65,246.26478943352373
2026-02-21,1,wk inc rsv hosp,2026-02-28,13,quantile,0.7,248.1157125913714
2026-02-21,1,wk inc rsv hosp,2026-02-28,13,quantile,0.75,266.545328432508
2026-02-21,1,wk inc rsv hosp,2026-02-28,13,quantile,0.8,289.48975501333337
2026-02-21,1,wk inc rsv hosp,2026-02-28,13,quantile,0.85,340.56982080838105
2026-02-21,1,wk inc rsv hosp,2026-02-28,13,quantile,0.9,346.38967
2026-02-21,1,wk inc rsv hosp,2026-02-28,13,quantile,0.95,346.38967
2026-02-21,1,wk inc rsv hosp,2026-02-28,13,quantile,0.975,346.38967
2026-02-21,1,wk inc rsv hosp,2026-02-28,13,quantile,0.99,346.38967
2026-02-21,1,wk inc rsv hosp,2026-02-28,24,quantile,0.01,52.46745683333336
2026-02-21,1,wk inc rsv hosp,2026-02-28,24,quantile,0.025,52.46745683333336
2026-02-21,1,wk inc rsv hosp,2026-02-28,24,quantile,0.05,52.46745683333336
2026-02-21,1,wk inc rsv hosp,2026-02-28,24,quantile,0.1,53.31689730449525
2026-02-21,1,wk inc rsv hosp,2026-02-28,24,quantile,0.15,54.934101278438106
2026-02-21,1,wk inc rsv hosp,2026-02-28,24,quantile,0.2,74.54565997587302
2026-02-21,1,wk inc rsv hosp,2026-02-28,24,quantile,0.25,99.86750817955556
2026-02-21,1,wk inc rsv hosp,2026-02-28,24,quantile,0.3,100.20178882726223
2026-02-21,1,wk inc rsv hosp,2026-02-28,24,quantile,0.35,102.5145020935352
2026-02-21,1,wk inc rsv hosp,2026-02-28,24,quantile,0.4,105.6043293827466
2026-02-21,1,wk inc rsv hosp,2026-02-28,24,quantile,0.45,107.44092771437909
2026-02-21,1,wk inc rsv hosp,2026-02-28,24,quantile,0.5,109.98232078333336
2026-02-21,1,wk inc rsv hosp,2026-02-28,24,quantile,0.55,110.74885761895428
2026-02-21,1,wk inc rsv hosp,2026-02-28,24,quantile,0.6,112.58545595058676
2026-02-21,1,wk inc rsv hosp,2026-02-28,24,quantile,0.65,115.67528323979818
2026-02-21,1,wk inc rsv hosp,2026-02-28,24,quantile,0.7,117.98799650607113
2026-02-21,1,wk inc rsv hosp,2026-02-28,24,quantile,0.75,118.3222771537778
2026-02-21,1,wk inc rsv hosp,2026-02-28,24,quantile,0.8,143.64412535746033
2026-02-21,1,wk inc rsv hosp,2026-02-28,24,quantile,0.85,163.25568405489526
2026-02-21,1,wk inc rsv hosp,2026-02-28,24,quantile,0.9,164.8728880288381
2026-02-21,1,wk inc rsv hosp,2026-02-28,24,quantile,0.95,165.7223285
2026-02-21,1,wk inc rsv hosp,2026-02-28,24,quantile,0.975,165.7223285
2026-02-21,1,wk inc rsv hosp,2026-02-28,24,quantile,0.99,165.7223285
2026-02-21,1,wk inc rsv hosp,2026-02-28,26,quantile,0.01,89.94285083333334
2026-02-21,1,wk inc rsv hosp,2026-02-28,26,quantile,0.025,89.94285083333334
2026-02-21,1,wk inc rsv hosp,2026-02-28,26,quantile,0.05,89.94285083333334
2026-02-21,1,wk inc rsv hosp,2026-02-28,26,quantile,0.1,92.78200560679366
2026-02-21,1,wk inc rsv hosp,2026-02-28,26,quantile,0.15,94.32807998838088
2026-02-21,1,wk inc rsv hosp,2026-02-28,26,quantile,0.2,109.96963094368252
2026-02-21,1,wk inc rsv hosp,2026-02-28,26,quantile,0.25,118.9231512711238
2026-02-21,1,wk inc rsv hosp,2026-02-28,26,quantile,0.3,124.070101907581
2026-02-21,1,wk inc rsv hosp,2026-02-28,26,quantile,0.35,125.46913126292446
2026-02-21,1,wk inc rsv hosp,2026-02-28,26,quantile,0.4,126.65386915945396
2026-02-21,1,wk inc rsv hosp,2026-02-28,26,quantile,0.45,127.6662260167238
2026-02-21,1,wk inc rsv hosp,2026-02-28,26,quantile,0.5,132.45196261333334
2026-02-21,1,wk inc rsv hosp,2026-02-28,26,quantile,0.55,132.67011231660953
2026-02-21,1,wk inc rsv hosp,2026-02-28,26,quantile,0.6,133.68246917387938
2026-02-21,1,wk inc rsv hosp,2026-02-28,26,quantile,0.65,134.86720707040888
2026-02-21,1,wk inc rsv hosp,2026-02-28,26,quantile,0.7,136.26623642575237
2026-02-21,1,wk inc rsv hosp,2026-02-28,26,quantile,0.75,141.41318706220954
2026-02-21,1,wk inc rsv hosp,2026-02-28,26,quantile,0.8,150.3667073896508
2026-02-21,1,wk inc rsv hosp,2026-02-28,26,quantile,0.85,166.00825834495245
2026-02-21,1,wk inc rsv hosp,2026-02-28,26,quantile,0.9,167.55433272653968
2026-02-21,1,wk inc rsv hosp,2026-02-28,26,quantile,0.95,170.3934875
2026-02-21,1,wk inc rsv hosp,2026-02-28,26,quantile,0.975,170.3934875
2026-02-21,1,wk inc rsv hosp,2026-02-28,26,quantile,0.99,170.3934875
2026-02-21,1,wk inc rsv hosp,2026-02-28,27,quantile,0.01,155.0354926666667
2026-02-21,1,wk inc rsv hosp,2026-02-28,27,quantile,0.025,155.0354926666667
2026-02-21,1,wk inc rsv hosp,2026-02-28,27,quantile,0.05,155.0354926666667
2026-02-21,1,wk inc rsv hosp,2026-02-28,27,quantile,0.1,155.0354926666667
2026-02-21,1,wk inc rsv hosp,2026-02-28,27,quantile,0.15,166.38308828071115
2026-02-21,1,wk inc rsv hosp,2026-02-28,27,quantile,0.2,172.3342832638121
2026-02-21,1,wk inc rsv hosp,2026-02-28,27,quantile,0.25,176.75659523516669
2026-02-21,1,wk inc rsv hosp,2026-02-28,27,quantile,0.3,177.33312596633652
2026-02-21,1,wk inc rsv hosp,2026-02-28,27,quantile,0.35,179.4479097431924
2026-02-21,1,wk inc rsv hosp,2026-02-28,27,quantile,0.4,180.6932159039905
2026-02-21,1,wk inc rsv hosp,2026-02-28,27,quantile,0.45,181.42232786116193
2026-02-21,1,wk inc rsv hosp,2026-02-28,27,quantile,0.5,182.3958558666667
2026-02-21,1,wk inc rsv hosp,2026-02-28,27,quantile,0.55,182.83323547217145
2026-02-21,1,wk inc rsv hosp,2026-02-28,27,quantile,0.6,183.56234742934285
2026-02-21,1,wk inc rsv hosp,2026-02-28,27,quantile,0.65,184.80765359014097
2026-02-21,1,wk inc rsv hosp,2026-02-28,27,quantile,0.7,186.9224373669969
2026-02-21,1,wk inc rsv hosp,2026-02-28,27,quantile,0.75,187.4989680981667
2026-02-21,1,wk inc rsv hosp,2026-02-28,27,quantile,0.8,191.9212800695213
2026-02-21,1,wk inc rsv hosp,2026-02-28,27,quantile,0.85,197.87247505262224
2026-02-21,1,wk inc rsv hosp,2026-02-28,27,quantile,0.9,209.2200706666667
2026-02-21,1,wk inc rsv hosp,2026-02-28,27,quantile,0.95,209.2200706666667
2026-02-21,1,wk inc rsv hosp,2026-02-28,27,quantile,0.975,209.2200706666667
2026-02-21,1,wk inc rsv hosp,2026-02-28,27,quantile,0.99,209.2200706666667
2026-02-21,1,wk inc rsv hosp,2026-02-28,35,quantile,0.01,119.52279763333328
2026-02-21,1,wk inc rsv hosp,2026-02-28,35,quantile,0.025,119.52279763333328
2026-02-21,1,wk inc rsv hosp,2026-02-28,35,quantile,0.05,120.2736862801368
2026-02-21,1,wk inc rsv hosp,2026-02-28,35,quantile,0.1,120.73740395404442
2026-02-21,1,wk inc rsv hosp,2026-02-28,35,quantile,0.15,121.1284193416914
2026-02-21,1,wk inc rsv hosp,2026-02-28,35,quantile,0.2,122.23716012618284
2026-02-21,1,wk inc rsv hosp,2026-02-28,35,quantile,0.25,122.71288093088188
2026-02-21,1,wk inc rsv hosp,2026-02-28,35,quantile,0.3,123.4095868493968
2026-02-21,1,wk inc rsv hosp,2026-02-28,35,quantile,0.35,125.15310611370664
2026-02-21,1,wk inc rsv hosp,2026-02-28,35,quantile,0.4,126.24141762037152
2026-02-21,1,wk inc rsv hosp,2026-02-28,35,quantile,0.45,126.66505442097012
2026-02-21,1,wk inc rsv hosp,2026-02-28,35,quantile,0.5,132.44433692166663
2026-02-21,1,wk inc rsv hosp,2026-02-28,35,quantile,0.55,132.82845724569648
2026-02-21,1,wk inc rsv hosp,2026-02-28,35,quantile,0.6,133.2520940462951
2026-02-21,1,wk inc rsv hosp,2026-02-28,35,quantile,0.65,134.34040555296
2026-02-21,1,wk inc rsv hosp,2026-02-28,35,quantile,0.7,136.08392481726983
2026-02-21,1,wk inc rsv hosp,2026-02-28,35,quantile,0.75,136.78063073578474
