reference_date,horizon,target,target_end_date,location,output_type,output_type_id,value
2026-02-21,1,wk inc rsv hosp,2026-02-28,35,quantile,0.8,137.25635154048376
2026-02-21,1,wk inc rsv hosp,2026-02-28,35,quantile,0.85,138.36509232497522
2026-02-21,1,wk inc rsv hosp,2026-02-28,35,quantile,0.9,138.7561077126222
2026-02-21,1,wk inc rsv hosp,2026-02-28,35,quantile,0.95,139.2198253865298
2026-02-21,1,wk inc rsv hosp,2026-02-28,35,quantile,0.975,139.97071403333334
2026-02-21,1,wk inc rsv hosp,2026-02-28,35,quantile,0.99,139.97071403333334
2026-02-21,1,wk inc rsv hosp,2026-02-28,36,quantile,0.01,418.5448016666667
2026-02-21,1,wk inc rsv hosp,2026-02-28,36,quantile,0.025,418.5448016666667
2026-02-21,1,wk inc rsv hosp,2026-02-28,36,quantile,0.05,418.5448016666667
2026-02-21,1,wk inc rsv hosp,2026-02-28,36,quantile,0.1,419.2817395993651
2026-02-21,1,wk inc rsv hosp,2026-02-28,36,quantile,0.15,420.95068727047624
2026-02-21,1,wk inc rsv hosp,2026-02-28,36,quantile,0.2,434.5662410857143
2026-02-21,1,wk inc rsv hosp,2026-02-28,36,quantile,0.25,452.91409097460314
2026-02-21,1,wk inc rsv hosp,2026-02-28,36,quantile,0.3,498.98601874742866
2026-02-21,1,wk inc rsv hosp,2026-02-28,36,quantile,0.35,503.2137001952762
2026-02-21,1,wk inc rsv hosp,2026-02-28,36,quantile,0.4,517.1010111771429
2026-02-21,1,wk inc rsv hosp,2026-02-28,36,quantile,0.45,520.0848633977905
2026-02-21,1,wk inc rsv hosp,2026-02-28,36,quantile,0.5,532.1534581666667
2026-02-21,1,wk inc rsv hosp,2026-02-28,36,quantile,0.55,535.5608066022096
2026-02-21,1,wk inc rsv hosp,2026-02-28,36,quantile,0.6,538.5446588228572
2026-02-21,1,wk inc rsv hosp,2026-02-28,36,quantile,0.65,552.4319698047238
2026-02-21,1,wk inc rsv hosp,2026-02-28,36,quantile,0.7,556.6596512525714
2026-02-21,1,wk inc rsv hosp,2026-02-28,36,quantile,0.75,602.731579025397
2026-02-21,1,wk inc rsv hosp,2026-02-28,36,quantile,0.8,621.0794289142858
2026-02-21,1,wk inc rsv hosp,2026-02-28,36,quantile,0.85,634.6949827295239
2026-02-21,1,wk inc rsv hosp,2026-02-28,36,quantile,0.9,636.363930400635
2026-02-21,1,wk inc rsv hosp,2026-02-28,36,quantile,0.95,637.1008683333334
2026-02-21,1,wk inc rsv hosp,2026-02-28,36,quantile,0.975,637.1008683333334
2026-02-21,1,wk inc rsv hosp,2026-02-28,36,quantile,0.99,637.1008683333334
2026-02-21,1,wk inc rsv hosp,2026-02-28,41,quantile,0.01,82.51259116666664
2026-02-21,1,wk inc rsv hosp,2026-02-28,41,quantile,0.025,82.51259116666664
2026-02-21,1,wk inc rsv hosp,2026-02-28,41,quantile,0.05,82.51259116666664
2026-02-21,1,wk inc rsv hosp,2026-02-28,41,quantile,0.1,86.1650302817904
2026-02-21,1,wk inc rsv hosp,2026-02-28,41,quantile,0.15,87.71029298434283
2026-02-21,1,wk inc rsv hosp,2026-02-28,41,quantile,0.2,110.58753702500567
2026-02-21,1,wk inc rsv hosp,2026-02-28,41,quantile,0.25,111.0263055105022
2026-02-21,1,wk inc rsv hosp,2026-02-28,41,quantile,0.3,111.29489708161644
2026-02-21,1,wk inc rsv hosp,2026-02-28,41,quantile,0.35,112.13195979237794
2026-02-21,1,wk inc rsv hosp,2026-02-28,41,quantile,0.4,113.00948599118726
2026-02-21,1,wk inc rsv hosp,2026-02-28,41,quantile,0.45,113.16723243418409
2026-02-21,1,wk inc rsv hosp,2026-02-28,41,quantile,0.5,114.01457766666664
2026-02-21,1,wk inc rsv hosp,2026-02-28,41,quantile,0.55,114.0959728991492
2026-02-21,1,wk inc rsv hosp,2026-02-28,41,quantile,0.6,114.253719342146
2026-02-21,1,wk inc rsv hosp,2026-02-28,41,quantile,0.65,115.13124554095532
2026-02-21,1,wk inc rsv hosp,2026-02-28,41,quantile,0.7,115.96830825171682
2026-02-21,1,wk inc rsv hosp,2026-02-28,41,quantile,0.75,116.23689982283108
2026-02-21,1,wk inc rsv hosp,2026-02-28,41,quantile,0.8,116.6756683083276
2026-02-21,1,wk inc rsv hosp,2026-02-28,41,quantile,0.85,139.55291234899045
2026-02-21,1,wk inc rsv hosp,2026-02-28,41,quantile,0.9,141.09817505154288
2026-02-21,1,wk inc rsv hosp,2026-02-28,41,quantile,0.95,144.75061416666665
2026-02-21,1,wk inc rsv hosp,2026-02-28,41,quantile,0.975,144.75061416666665
2026-02-21,1,wk inc rsv hosp,2026-02-28,41,quantile,0.99,144.75061416666665
2026-02-21,1,wk inc rsv hosp,2026-02-28,47,quantile,0.01,40.30043633333338
2026-02-21,1,wk inc rsv hosp,2026-02-28,47,quantile,0.025,40.30043633333338
2026-02-21,1,wk inc rsv hosp,2026-02-28,47,quantile,0.05,40.30043633333338
2026-02-21,1,wk inc rsv hosp,2026-02-28,47,quantile,0.1,41.222421592126835
2026-02-21,1,wk inc rsv hosp,2026-02-28,47,quantile,0.15,45.12312845625381
2026-02-21,1,wk inc rsv hosp,2026-02-28,47,quantile,0.2,90.35263282128255
2026-02-21,1,wk inc rsv hosp,2026-02-28,47,quantile,0.25,96.27377729460316
2026-02-21,1,wk inc rsv hosp,2026-02-28,47,quantile,0.3,98.01621318742856
2026-02-21,1,wk inc rsv hosp,2026-02-28,47,quantile,0.35,125.679143077967
2026-02-21,1,wk inc rsv hosp,2026-02-28,47,quantile,0.4,127.3035183704289
2026-02-21,1,wk inc rsv hosp,2026-02-28,47,quantile,0.45,129.03185587665777
2026-02-21,1,wk inc rsv hosp,2026-02-28,47,quantile,0.5,129.94858116666668
2026-02-21,1,wk inc rsv hosp,2026-02-28,47,quantile,0.55,130.55914012334225
2026-02-21,1,wk inc rsv hosp,2026-02-28,47,quantile,0.6,132.28747762957113
2026-02-21,1,wk inc rsv hosp,2026-02-28,47,quantile,0.65,133.911852922033
2026-02-21,1,wk inc rsv hosp,2026-02-28,47,quantile,0.7,161.57478281257147
2026-02-21,1,wk inc rsv hosp,2026-02-28,47,quantile,0.75,163.31721870539684
2026-02-21,1,wk inc rsv hosp,2026-02-28,47,quantile,0.8,169.23836317871746
2026-02-21,1,wk inc rsv hosp,2026-02-28,47,quantile,0.85,214.4678675437462
2026-02-21,1,wk inc rsv hosp,2026-02-28,47,quantile,0.9,218.3685744078732
2026-02-21,1,wk inc rsv hosp,2026-02-28,47,quantile,0.95,219.29055966666664
2026-02-21,1,wk inc rsv hosp,2026-02-28,47,quantile,0.975,219.29055966666664
2026-02-21,1,wk inc rsv hosp,2026-02-28,47,quantile,0.99,219.29055966666664
2026-02-21,1,wk inc rsv hosp,2026-02-28,49,quantile,0.01,42.948725
2026-02-21,1,wk inc rsv hosp,2026-02-28,49,quantile,0.025,42.948725
2026-02-21,1,wk inc rsv hosp,2026-02-28,49,quantile,0.05,42.948725
2026-02-21,1,wk inc rsv hosp,2026-02-28,49,quantile,0.1,46.380854906170384
2026-02-21,1,wk inc rsv hosp,2026-02-28,49,quantile,0.15,46.998485736524955
2026-02-21,1,wk inc rsv hosp,2026-02-28,49,quantile,0.2,47.137154650351114
2026-02-21,1,wk inc rsv hosp,2026-02-28,49,quantile,0.25,47.45227370125715
2026-02-21,1,wk inc rsv hosp,2026-02-28,49,quantile,0.3,48.438678136771
2026-02-21,1,wk inc rsv hosp,2026-02-28,49,quantile,0.35,49.7571804164635
2026-02-21,1,wk inc rsv hosp,2026-02-28,49,quantile,0.4,50.01803865757458
2026-02-21,1,wk inc rsv hosp,2026-02-28,49,quantile,0.45,51.453517273470496
2026-02-21,1,wk inc rsv hosp,2026-02-28,49,quantile,0.5,55.624803283333335
2026-02-21,1,wk inc rsv hosp,2026-02-28,49,quantile,0.55,58.93554605986285
2026-02-21,1,wk inc rsv hosp,2026-02-28,49,quantile,0.6,60.37102467575876
2026-02-21,1,wk inc rsv hosp,2026-02-28,49,quantile,0.65,60.63188291686984
2026-02-21,1,wk inc rsv hosp,2026-02-28,49,quantile,0.7,61.95038519656234
2026-02-21,1,wk inc rsv hosp,2026-02-28,49,quantile,0.75,62.93678963207619
2026-02-21,1,wk inc rsv hosp,2026-02-28,49,quantile,0.8,63.251908682982226
2026-02-21,1,wk inc rsv hosp,2026-02-28,49,quantile,0.85,63.390577596808384
2026-02-21,1,wk inc rsv hosp,2026-02-28,49,quantile,0.9,64.00820842716296
2026-02-21,1,wk inc rsv hosp,2026-02-28,49,quantile,0.95,67.44033833333334
2026-02-21,1,wk inc rsv hosp,2026-02-28,49,quantile,0.975,67.44033833333334
2026-02-21,1,wk inc rsv hosp,2026-02-28,49,quantile,0.99,67.44033833333334
2026-02-21,1,wk inc rsv hosp,2026-02-28,US,quantile,0.01,4757.110683333332
2026-02-21,1,wk inc rsv hosp,2026-02-28,US,quantile,0.025,4757.110683333332
2026-02-21,1,wk inc rsv hosp,2026-02-28,US,quantile,0.05,4757.110683333332
2026-02-21,1,wk inc rsv hosp,2026-02-28,US,quantile,0.1,4808.732738761904
2026-02-21,1,wk inc rsv hosp,2026-02-28,US,quantile,0.15,4846.588912742855
2026-02-21,1,wk inc rsv hosp,2026-02-28,US,quantile,0.2,4961.734775268255
2026-02-21,1,wk inc rsv hosp,2026-02-28,US,quantile,0.25,5345.79473176889
2026-02-21,1,wk inc rsv hosp,2026-02-28,US,quantile,0.3,5791.213941065397
2026-02-21,1,wk inc rsv hosp,2026-02-28,US,quantile,0.35,6050.675819699556
2026-02-21,1,wk inc rsv hosp,2026-02-28,US,quantile,0.4,6112.258029783746
2026-02-21,1,wk inc rsv hosp,2026-02-28,US,quantile,0.45,6271.478855343493
2026-02-21,1,wk inc rsv hosp,2026-02-28,US,quantile,0.5,6433.155093333334
2026-02-21,1,wk inc rsv hosp,2026-02-28,US,quantile,0.55,6487.691411323175
2026-02-21,1,wk inc rsv hosp,2026-02-28,US,quantile,0.6,6646.912236882922
2026-02-21,1,wk inc rsv hosp,2026-02-28,US,quantile,0.65,6708.494446967112
2026-02-21,1,wk inc rsv hosp,2026-02-28,US,quantile,0.7,6967.956325601271
2026-02-21,1,wk inc rsv hosp,2026-02-28,US,quantile,0.75,7413.3755348977775
2026-02-21,1,wk inc rsv hosp,2026-02-28,US,quantile,0.8,7797.4354913984125
2026-02-21,1,wk inc rsv hosp,2026-02-28,US,quantile,0.85,7912.5813539238125
2026-02-21,1,wk inc rsv hosp,2026-02-28,US,quantile,0.9,7950.437527904764
2026-02-21,1,wk inc rsv hosp,2026-02-28,US,quantile,0.95,8002.059583333336
2026-02-21,1,wk inc rsv hosp,2026-02-28,US,quantile,0.975,8002.059583333336
2026-02-21,1,wk inc rsv hosp,2026-02-28,US,quantile,0.99,8002.059583333336
2026-02-21,2,wk inc rsv hosp,2026-03-07,06,quantile,0.01,245.77572666666663
2026-02-21,2,wk inc rsv hosp,2026-03-07,06,quantile,0.025,245.77572666666663
2026-02-21,2,wk inc rsv hosp,2026-03-07,06,quantile,0.05,245.77572666666663
2026-02-21,2,wk inc rsv hosp,2026-03-07,06,quantile,0.1,245.77572666666663
2026-02-21,2,wk inc rsv hosp,2026-03-07,06,quantile,0.15,247.28493643758728
2026-02-21,2,wk inc rsv hosp,2026-03-07,06,quantile,0.2,266.7008285257142
2026-02-21,2,wk inc rsv hosp,2026-03-07,06,quantile,0.25,308.43426275466635
2026-02-21,2,wk inc rsv hosp,2026-03-07,06,quantile,0.3,316.5896790640002
2026-02-21,2,wk inc rsv hosp,2026-03-07,06,quantile,0.35,365.7047937799352
2026-02-21,2,wk inc rsv hosp,2026-03-07,06,quantile,0.4,369.89809311057775
2026-02-21,2,wk inc rsv hosp,2026-03-07,06,quantile,0.45,376.6209495148863
2026-02-21,2,wk inc rsv hosp,2026-03-07,06,quantile,0.5,390.89802166666664
2026-02-21,2,wk inc rsv hosp,2026-03-07,06,quantile,0.55,395.3021571517803
2026-02-21,2,wk inc rsv hosp,2026-03-07,06,quantile,0.6,402.0250135560889
2026-02-21,2,wk inc rsv hosp,2026-03-07,06,quantile,0.65,406.21831288673144
2026-02-21,2,wk inc rsv hosp,2026-03-07,06,quantile,0.7,455.3334276026664
2026-02-21,2,wk inc rsv hosp,2026-03-07,06,quantile,0.75,463.4888439120003
2026-02-21,2,wk inc rsv hosp,2026-03-07,06,quantile,0.8,505.2222781409524
2026-02-21,2,wk inc rsv hosp,2026-03-07,06,quantile,0.85,524.6381702290794
2026-02-21,2,wk inc rsv hosp,2026-03-07,06,quantile,0.9,526.14738
2026-02-21,2,wk inc rsv hosp,2026-03-07,06,quantile,0.95,526.14738
2026-02-21,2,wk inc rsv hosp,2026-03-07,06,quantile,0.975,526.14738
2026-02-21,2,wk inc rsv hosp,2026-03-07,06,quantile,0.99,526.14738
2026-02-21,2,wk inc rsv hosp,2026-03-07,08,quantile,0.01,152.378185
2026-02-21,2,wk inc rsv hosp,2026-03-07,08,quantile,0.025,152.378185
2026-02-21,2,wk inc rsv hosp,2026-03-07,08,quantile,0.05,152.378185
2026-02-21,2,wk inc rsv hosp,2026-03-07,08,quantile,0.1,152.378185
2026-02-21,2,wk inc rsv hosp,2026-03-07,08,quantile,0.15,152.378185
2026-02-21,2,wk inc rsv hosp,2026-03-07,08,quantile,0.2,211.86129984787047
2026-02-21,2,wk inc rsv hosp,2026-03-07,08,quantile,0.25,214.49480303214605
2026-02-21,2,wk inc rsv hosp,2026-03-07,08,quantile,0.3,215.40136939653863
2026-02-21,2,wk inc rsv hosp,2026-03-07,08,quantile,0.35,216.04895141954705
2026-02-21,2,wk inc rsv hosp,2026-03-07,08,quantile,0.4,221.05731845037465
2026-02-21,2,wk inc rsv hosp,2026-03-07,08,quantile,0.45,221.11024617434288
2026-02-21,2,wk inc rsv hosp,2026-03-07,08,quantile,0.5,228.1972045866667
2026-02-21,2,wk inc rsv hosp,2026-03-07,08,quantile,0.55,228.3474438256571
2026-02-21,2,wk inc rsv hosp,2026-03-07,08,quantile,0.6,228.4003715496254
2026-02-21,2,wk inc rsv hosp,2026-03-07,08,quantile,0.65,233.40873858045296
2026-02-21,2,wk inc rsv hosp,2026-03-07,08,quantile,0.7,234.05632060346136
2026-02-21,2,wk inc rsv hosp,2026-03-07,08,quantile,0.75,234.96288696785396
2026-02-21,2,wk inc rsv hosp,2026-03-07,08,quantile,0.8,237.59639015212952
2026-02-21,2,wk inc rsv hosp,2026-03-07,08,quantile,0.85,297.07950500000004
2026-02-21,2,wk inc rsv hosp,2026-03-07,08,quantile,0.9,297.07950500000004
2026-02-21,2,wk inc rsv hosp,2026-03-07,08,quantile,0.95,297.07950500000004
2026-02-21,2,wk inc rsv hosp,2026-03-07,08,quantile,0.975,297.07950500000004
2026-02-21,2,wk inc rsv hosp,2026-03-07,08,quantile,0.99,297.07950500000004
2026-02-21,2,wk inc rsv hosp,2026-03-07,09,quantile,0.01,78.95825233333333
2026-02-21,2,wk inc rsv hosp,2026-03-07,09,quantile,0.025,78.95825233333333
2026-02-21,2,wk inc rsv hosp,2026-03-07,09,quantile,0.05,79.4249145238857
2026-02-21,2,wk inc rsv hosp,2026-03-07,09,quantile,0.1,96.40423884167626
2026-02-21,2,wk inc rsv hosp,2026-03-07,09,quantile,0.15,109.79810951966913
2026-02-21,2,wk inc rsv hosp,2026-03-07,09,quantile,0.2,114.59233563321524
2026-02-21,2,wk inc rsv hosp,2026-03-07,09,quantile,0.25,115.86985701326032
2026-02-21,2,wk inc rsv hosp,2026-03-07,09,quantile,0.3,116.10276537237333
2026-02-21,2,wk inc rsv hosp,2026-03-07,09,quantile,0.35,118.2167214065981
2026-02-21,2,wk inc rsv hosp,2026-03-07,09,quantile,0.4,118.74421267266096
2026-02-21,2,wk inc rsv hosp,2026-03-07,09,quantile,0.45,119.0688890635614
2026-02-21,2,wk inc rsv hosp,2026-03-07,09,quantile,0.5,120.00552385833332
2026-02-21,2,wk inc rsv hosp,2026-03-07,09,quantile,0.55,120.7857609364386
2026-02-21,2,wk inc rsv hosp,2026-03-07,09,quantile,0.6,121.11043732733904
2026-02-21,2,wk inc rsv hosp,2026-03-07,09,quantile,0.65,121.6379285934019
2026-02-21,2,wk inc rsv hosp,2026-03-07,09,quantile,0.7,123.75188462762668
2026-02-21,2,wk inc rsv hosp,2026-03-07,09,quantile,0.75,123.98479298673968
2026-02-21,2,wk inc rsv hosp,2026-03-07,09,quantile,0.8,125.26231436678476
2026-02-21,2,wk inc rsv hosp,2026-03-07,09,quantile,0.85,130.05654048033085
2026-02-21,2,wk inc rsv hosp,2026-03-07,09,quantile,0.9,143.45041115832373
2026-02-21,2,wk inc rsv hosp,2026-03-07,09,quantile,0.95,160.42973547611427
2026-02-21,2,wk inc rsv hosp,2026-03-07,09,quantile,0.975,160.89639766666664
2026-02-21,2,wk inc rsv hosp,2026-03-07,09,quantile,0.99,160.89639766666664
2026-02-21,2,wk inc rsv hosp,2026-03-07,13,quantile,0.01,129.62166666666664
2026-02-21,2,wk inc rsv hosp,2026-03-07,13,quantile,0.025,129.62166666666664
2026-02-21,2,wk inc rsv hosp,2026-03-07,13,quantile,0.05,129.62166666666664
2026-02-21,2,wk inc rsv hosp,2026-03-07,13,quantile,0.1,129.62166666666664
2026-02-21,2,wk inc rsv hosp,2026-03-07,13,quantile,0.15,135.17236580787304
2026-02-21,2,wk inc rsv hosp,2026-03-07,13,quantile,0.2,136.7039132297778
2026-02-21,2,wk inc rsv hosp,2026-03-07,13,quantile,0.25,204.39025409333337
2026-02-21,2,wk inc rsv hosp,2026-03-07,13,quantile,0.3,215.66207648157453
2026-02-21,2,wk inc rsv hosp,2026-03-07,13,quantile,0.35,232.1952634992381
2026-02-21,2,wk inc rsv hosp,2026-03-07,13,quantile,0.4,246.8300460776826
2026-02-21,2,wk inc rsv hosp,2026-03-07,13,quantile,0.45,249.9943525197505
2026-02-21,2,wk inc rsv hosp,2026-03-07,13,quantile,0.5,256.69346450000006
2026-02-21,2,wk inc rsv hosp,2026-03-07,13,quantile,0.55,259.3867908135828
2026-02-21,2,wk inc rsv hosp,2026-03-07,13,quantile,0.6,262.55109725565075
2026-02-21,2,wk inc rsv hosp,2026-03-07,13,quantile,0.65,277.1858798340952
2026-02-21,2,wk inc rsv hosp,2026-03-07,13,quantile,0.7,293.71906685175884
2026-02-21,2,wk inc rsv hosp,2026-03-07,13,quantile,0.75,304.99088924
2026-02-21,2,wk inc rsv hosp,2026-03-07,13,quantile,0.8,372.67723010355553
2026-02-21,2,wk inc rsv hosp,2026-03-07,13,quantile,0.85,374.2087775254603
2026-02-21,2,wk inc rsv hosp,2026-03-07,13,quantile,0.9,379.7594766666667
2026-02-21,2,wk inc rsv hosp,2026-03-07,13,quantile,0.95,379.7594766666667
2026-02-21,2,wk inc rsv hosp,2026-03-07,13,quantile,0.975,379.7594766666667
2026-02-21,2,wk inc rsv hosp,2026-03-07,13,quantile,0.99,379.7594766666667
2026-02-21,2,wk inc rsv hosp,2026-03-07,24,quantile,0.01,39.58861333333334
2026-02-21,2,wk inc rsv hosp,2026-03-07,24,quantile,0.025,39.58861333333334
2026-02-21,2,wk inc rsv hosp,2026-03-07,24,quantile,0.05,39.58861333333334
2026-02-21,2,wk inc rsv hosp,2026-03-07,24,quantile,0.1,55.23678143561904
2026-02-21,2,wk inc rsv hosp,2026-03-07,24,quantile,0.15,59.37298853104763
2026-02-21,2,wk inc rsv hosp,2026-03-07,24,quantile,0.2,60.042495486438106
2026-02-21,2,wk inc rsv hosp,2026-03-07,24,quantile,0.25,64.76885554901587
2026-02-21,2,wk inc rsv hosp,2026-03-07,24,quantile,0.3,67.51536266666666
2026-02-21,2,wk inc rsv hosp,2026-03-07,24,quantile,0.35,85.49100945264762
2026-02-21,2,wk inc rsv hosp,2026-03-07,24,quantile,0.4,96.47471768668696
2026-02-21,2,wk inc rsv hosp,2026-03-07,24,quantile,0.45,103.740844968256
2026-02-21,2,wk inc rsv hosp,2026-03-07,24,quantile,0.5,106.729402744
2026-02-21,2,wk inc rsv hosp,2026-03-07,24,quantile,0.55,108.777558031744
2026-02-21,2,wk inc rsv hosp,2026-03-07,24,quantile,0.6,116.04368531331303
2026-02-21,2,wk inc rsv hosp,2026-03-07,24,quantile,0.65,127.0273935473524
2026-02-21,2,wk inc rsv hosp,2026-03-07,24,quantile,0.7,145.00304033333333
2026-02-21,2,wk inc rsv hosp,2026-03-07,24,quantile,0.75,147.74954745098415
2026-02-21,2,wk inc rsv hosp,2026-03-07,24,quantile,0.8,152.4759075135619
2026-02-21,2,wk inc rsv hosp,2026-03-07,24,quantile,0.85,153.14541446895237
2026-02-21,2,wk inc rsv hosp,2026-03-07,24,quantile,0.9,157.28162156438097
2026-02-21,2,wk inc rsv hosp,2026-03-07,24,quantile,0.95,172.92978966666666
2026-02-21,2,wk inc rsv hosp,2026-03-07,24,quantile,0.975,172.92978966666666
2026-02-21,2,wk inc rsv hosp,2026-03-07,24,quantile,0.99,172.92978966666666
2026-02-21,2,wk inc rsv hosp,2026-03-07,26,quantile,0.01,85.14128516666668
2026-02-21,2,wk inc rsv hosp,2026-03-07,26,quantile,0.025,85.14128516666668
2026-02-21,2,wk inc rsv hosp,2026-03-07,26,quantile,0.05,85.14128516666668
